Year,Country,Bronze,Silver,Gold,Total
1980,Denmark,2.0,1.0,2.0,5.0
1980,Ethiopia,2.0,0.0,2.0,4.0
1980,Finland,4.0,1.0,3.0,8.0
1980,France,3.0,5.0,6.0,14.0
1980,Germany,42.0,37.0,47.0,126.0
1980,Greece,2.0,0.0,1.0,3.0
1980,Guyana,1.0,0.0,0.0,1.0
1980,Hungary,15.0,10.0,7.0,32.0
1980,India,0.0,0.0,1.0,1.0
1980,Ireland,1.0,1.0,0.0,2.0
1980,Italy,4.0,3.0,8.0,15.0
1980,Jamaica,3.0,0.0,0.0,3.0
1980,Lebanon,1.0,0.0,0.0,1.0
1980,Mexico,3.0,1.0,0.0,4.0
1980,Mongolia,2.0,2.0,0.0,4.0
1980,Netherlands,2.0,1.0,0.0,3.0
1980,North Korea,2.0,3.0,0.0,5.0
1980,Poland,15.0,14.0,3.0,32.0
1980,Romania,13.0,6.0,6.0,25.0
1980,Russia,46.0,69.0,80.0,195.0
1980,Serbia,4.0,3.0,2.0,9.0
1980,Spain,2.0,3.0,1.0,6.0
1980,Sweden,6.0,3.0,3.0,12.0
1980,Switzerland,0.0,0.0,2.0,2.0
1980,Tanzania,0.0,2.0,0.0,2.0
1980,UK,9.0,7.0,5.0,21.0
1980,Uganda,0.0,1.0,0.0,1.0
1980,Venezuela,0.0,1.0,0.0,1.0
1980,Zimbabwe,0.0,0.0,1.0,1.0
1984,Algeria,2.0,0.0,0.0,2.0
1984,Australia,12.0,8.0,4.0,24.0
1984,Austria,1.0,1.0,1.0,3.0
1984,Belgium,2.0,1.0,1.0,4.0
1984,Brazil,2.0,5.0,1.0,8.0
1984,Cameroon,1.0,0.0,0.0,1.0
1984,Canada,16.0,18.0,10.0,44.0
1984,China,9.0,8.0,15.0,32.0
1984,Colombia,0.0,1.0,0.0,1.0
1984,Denmark,3.0,3.0,0.0,6.0
1984,Dominican Republic,1.0,0.0,0.0,1.0
1984,Egypt,0.0,1.0,0.0,1.0
1984,Finland,6.0,2.0,4.0,12.0
1984,France,16.0,7.0,5.0,28.0
1984,Germany,23.0,19.0,17.0,59.0
1984,Greece,1.0,1.0,0.0,2.0
1984,Iceland,1.0,0.0,0.0,1.0
1984,Ireland,0.0,1.0,0.0,1.0
1984,Italy,12.0,6.0,14.0,32.0
1984,Ivory Coast,0.0,1.0,0.0,1.0
1984,Jamaica,2.0,1.0,0.0,3.0
1984,Japan,14.0,7.0,10.0,31.0
1984,Kenya,2.0,0.0,1.0,3.0
1984,Mexico,1.0,3.0,2.0,6.0
1984,Morocco,0.0,0.0,2.0,2.0
1984,Netherlands,6.0,2.0,5.0,13.0
1984,New Zealand,2.0,1.0,8.0,11.0
1984,Nigeria,1.0,1.0,0.0,2.0
1984,Norway,2.0,1.0,0.0,3.0
1984,Pakistan,0.0,0.0,1.0,1.0
1984,Peru,0.0,1.0,0.0,1.0
1984,Portugal,2.0,0.0,1.0,3.0
1984,Puerto Rico,1.0,1.0,0.0,2.0
1984,Romania,17.0,16.0,19.0,52.0
1984,Serbia,7.0,4.0,7.0,18.0
1984,South Korea,7.0,6.0,6.0,19.0
1984,Spain,2.0,2.0,1.0,5.0
1984,Sweden,6.0,11.0,2.0,19.0
1984,Switzerland,4.0,4.0,0.0,8.0
1984,Syria,0.0,1.0,0.0,1.0
1984,Taiwan,1.0,0.0,0.0,1.0
1984,Thailand,0.0,1.0,0.0,1.0
1984,Turkey,3.0,0.0,0.0,3.0
1984,UK,21.0,11.0,5.0,37.0
1984,USA,30.0,61.0,82.0,173.0
1984,Venezuela,3.0,0.0,0.0,3.0
1984,Zambia,1.0,0.0,0.0,1.0
1988,Argentina,1.0,1.0,0.0,2.0
1988,Australia,5.0,6.0,3.0,14.0
1988,Austria,0.0,0.0,1.0,1.0
1988,Belgium,2.0,0.0,0.0,2.0
1988,Brazil,3.0,2.0,1.0,6.0
1988,Bulgaria,13.0,12.0,10.0,35.0
1988,Canada,5.0,2.0,3.0,10.0
1988,Chile,0.0,1.0,0.0,1.0
1988,China,12.0,11.0,5.0,28.0
1988,Colombia,1.0,0.0,0.0,1.0
1988,Costa Rica,0.0,1.0,0.0,1.0
1988,Curacao,0.0,1.0,0.0,1.0
1988,Czech Republic,2.0,3.0,3.0,8.0
1988,Denmark,1.0,1.0,2.0,4.0
1988,Djibouti,1.0,0.0,0.0,1.0
1988,Finland,2.0,1.0,1.0,4.0
1988,France,6.0,4.0,6.0,16.0
1988,Germany,45.0,49.0,48.0,142.0
1988,Greece,1.0,0.0,0.0,1.0
1988,Hungary,6.0,6.0,11.0,23.0
1988,Indonesia,0.0,1.0,0.0,1.0
1988,Iran,0.0,1.0,0.0,1.0
1988,Italy,4.0,4.0,6.0,14.0
1988,Jamaica,0.0,2.0,0.0,2.0
1988,Japan,7.0,3.0,4.0,14.0
1988,Kenya,2.0,2.0,5.0,9.0
1988,Mexico,2.0,0.0,0.0,2.0
1988,Mongolia,1.0,0.0,0.0,1.0
1988,Morocco,2.0,0.0,1.0,3.0
1988,Netherlands,5.0,2.0,2.0,9.0
1988,New Zealand,8.0,2.0,3.0,13.0
1988,Norway,0.0,3.0,2.0,5.0
1988,Pakistan,1.0,0.0,0.0,1.0
1988,Peru,0.0,1.0,0.0,1.0
1988,Philippines,1.0,0.0,0.0,1.0
1988,Poland,9.0,5.0,2.0,16.0
1988,Portugal,0.0,0.0,1.0,1.0
1988,Romania,6.0,11.0,7.0,24.0
1988,Russia,46.0,31.0,54.0,131.0
1988,Senegal,0.0,1.0,0.0,1.0
1988,Serbia,5.0,4.0,3.0,12.0
1988,South Korea,11.0,10.0,12.0,33.0
1988,Spain,2.0,1.0,1.0,4.0
1988,Suriname,0.0,0.0,1.0,1.0
1988,Sweden,7.0,4.0,0.0,11.0
1988,Switzerland,2.0,2.0,0.0,4.0
1988,Thailand,1.0,0.0,0.0,1.0
1988,Turkey,0.0,1.0,1.0,2.0
1988,UK,9.0,10.0,5.0,24.0
1988,USA,27.0,31.0,36.0,94.0
1988,"Virgin Islands, US",0.0,1.0,0.0,1.0
1992,Algeria,1.0,0.0,1.0,2.0
1992,Argentina,1.0,0.0,0.0,1.0
1992,Australia,11.0,9.0,7.0,27.0
1992,Austria,0.0,2.0,0.0,2.0
1992,Bahamas,1.0,0.0,0.0,1.0
1992,Belgium,2.0,1.0,0.0,3.0
1992,Brazil,0.0,1.0,2.0,3.0
1992,Bulgaria,6.0,7.0,3.0,16.0
1992,Canada,7.0,4.0,7.0,18.0
1992,China,15.0,22.0,16.0,53.0
1992,Colombia,1.0,0.0,0.0,1.0
1992,Croatia,2.0,1.0,0.0,3.0
1992,Cuba,11.0,6.0,14.0,31.0
1992,Czech Republic,1.0,2.0,4.0,7.0
1992,Denmark,4.0,1.0,1.0,6.0
1992,Estonia,1.0,0.0,1.0,2.0
1992,Ethiopia,2.0,0.0,1.0,3.0
1992,Finland,2.0,2.0,1.0,5.0
1992,France,16.0,5.0,8.0,29.0
1992,Germany,28.0,21.0,33.0,82.0
1992,Ghana,1.0,0.0,0.0,1.0
1992,Greece,0.0,0.0,2.0,2.0
1992,Hungary,7.0,12.0,11.0,30.0
1992,Individual Olympic Athletes,2.0,1.0,0.0,3.0
1992,Indonesia,1.0,2.0,2.0,5.0
1992,Iran,2.0,1.0,0.0,3.0
1992,Ireland,0.0,1.0,1.0,2.0
1992,Israel,1.0,1.0,0.0,2.0
1992,Italy,8.0,5.0,6.0,19.0
1992,Jamaica,1.0,3.0,0.0,4.0
1992,Japan,11.0,8.0,3.0,22.0
1992,Kenya,2.0,4.0,2.0,8.0
1992,Latvia,1.0,2.0,0.0,3.0
1992,Lithuania,1.0,0.0,1.0,2.0
1992,Malaysia,1.0,0.0,0.0,1.0
1992,Mexico,0.0,1.0,0.0,1.0
1992,Mongolia,2.0,0.0,0.0,2.0
1992,Morocco,1.0,1.0,1.0,3.0
1992,Namibia,0.0,2.0,0.0,2.0
1992,Netherlands,7.0,6.0,2.0,15.0
1992,New Zealand,5.0,4.0,1.0,10.0
1992,Nigeria,1.0,3.0,0.0,4.0
1992,North Korea,5.0,0.0,4.0,9.0
1992,Norway,1.0,4.0,2.0,7.0
1992,Pakistan,1.0,0.0,0.0,1.0
1992,Peru,0.0,1.0,0.0,1.0
1992,Philippines,1.0,0.0,0.0,1.0
1992,Poland,10.0,6.0,3.0,19.0
1992,Puerto Rico,1.0,0.0,0.0,1.0
1992,Qatar,1.0,0.0,0.0,1.0
1992,Romania,8.0,6.0,4.0,18.0
1992,Russia,29.0,38.0,45.0,112.0
1992,Slovenia,2.0,0.0,0.0,2.0
1992,South Africa,0.0,2.0,0.0,2.0
1992,South Korea,11.0,5.0,12.0,28.0
1992,Spain,2.0,7.0,13.0,22.0
1992,Suriname,1.0,0.0,0.0,1.0
1992,Sweden,4.0,7.0,1.0,12.0
1992,Switzerland,0.0,0.0,1.0,1.0
1992,Taiwan,0.0,1.0,0.0,1.0
1992,Thailand,1.0,0.0,0.0,1.0
1992,Turkey,2.0,2.0,2.0,6.0
1992,UK,12.0,3.0,5.0,20.0
1992,USA,37.0,34.0,37.0,108.0
1996,Algeria,1.0,0.0,2.0,3.0
1996,Argentina,1.0,2.0,0.0,3.0
1996,Armenia,0.0,1.0,1.0,2.0
1996,Australia,23.0,9.0,9.0,41.0
1996,Austria,2.0,1.0,0.0,3.0
1996,Azerbaijan,0.0,1.0,0.0,1.0
1996,Bahamas,0.0,1.0,0.0,1.0
1996,Belarus,8.0,6.0,1.0,15.0
1996,Belgium,2.0,2.0,2.0,6.0
1996,Brazil,9.0,3.0,3.0,15.0
1996,Bulgaria,5.0,7.0,3.0,15.0
1996,Burundi,0.0,0.0,1.0,1.0
1996,Canada,8.0,11.0,3.0,22.0
1996,China,12.0,22.0,17.0,51.0
1996,Costa Rica,0.0,0.0,1.0,1.0
1996,Croatia,0.0,1.0,1.0,2.0
1996,Cuba,8.0,8.0,9.0,25.0
1996,Czech Republic,4.0,3.0,4.0,11.0
1996,Denmark,1.0,1.0,4.0,6.0
1996,Ecuador,0.0,0.0,1.0,1.0
1996,Ethiopia,1.0,0.0,2.0,3.0
1996,Finland,1.0,2.0,1.0,4.0
1996,France,15.0,7.0,15.0,37.0
1996,Georgia,2.0,0.0,0.0,2.0
1996,Germany,27.0,18.0,20.0,65.0
1996,Greece,0.0,4.0,4.0,8.0
1996,Hungary,10.0,4.0,7.0,21.0
1996,India,1.0,0.0,0.0,1.0
1996,Indonesia,2.0,1.0,1.0,4.0
1996,Iran,1.0,1.0,1.0,3.0
1996,Ireland,1.0,0.0,3.0,4.0
1996,Israel,1.0,0.0,0.0,1.0
1996,Italy,12.0,10.0,13.0,35.0
1996,Jamaica,2.0,3.0,1.0,6.0
1996,Japan,5.0,6.0,3.0,14.0
1996,Kazakhstan,4.0,4.0,3.0,11.0
1996,Kenya,3.0,4.0,1.0,8.0
1996,Latvia,0.0,1.0,0.0,1.0
1996,Lithuania,1.0,0.0,0.0,1.0
1996,Malaysia,1.0,1.0,0.0,2.0
1996,Mexico,1.0,0.0,0.0,1.0
1996,Moldova,1.0,1.0,0.0,2.0
1996,Mongolia,1.0,0.0,0.0,1.0
1996,Morocco,2.0,0.0,0.0,2.0
1996,Mozambique,1.0,0.0,0.0,1.0
1996,Namibia,0.0,2.0,0.0,2.0
1996,Netherlands,10.0,5.0,4.0,19.0
1996,New Zealand,1.0,2.0,3.0,6.0
1996,Nigeria,3.0,1.0,2.0,6.0
1996,North Korea,2.0,1.0,2.0,5.0
1996,Norway,3.0,2.0,2.0,7.0
1996,Philippines,0.0,1.0,0.0,1.0
1996,Poland,5.0,5.0,7.0,17.0
1996,Portugal,1.0,0.0,1.0,2.0
1996,Puerto Rico,1.0,0.0,0.0,1.0
1996,Romania,8.0,7.0,4.0,19.0
1996,Russia,16.0,21.0,26.0,63.0
1996,Serbia,2.0,1.0,1.0,4.0
1996,Slovakia,1.0,1.0,1.0,3.0
1996,Slovenia,0.0,2.0,0.0,2.0
1996,South Africa,1.0,1.0,3.0,5.0
1996,South Korea,5.0,15.0,7.0,27.0
1996,Spain,6.0,6.0,5.0,17.0
1996,Sweden,2.0,4.0,2.0,8.0
1996,Switzerland,0.0,3.0,4.0,7.0
1996,Syria,0.0,0.0,1.0,1.0
1996,Taiwan,0.0,1.0,0.0,1.0
1996,Thailand,1.0,0.0,1.0,2.0
1996,Tonga,0.0,1.0,0.0,1.0
1996,Trinidad,2.0,0.0,0.0,2.0
1996,Tunisia,1.0,0.0,0.0,1.0
1996,Turkey,1.0,1.0,4.0,6.0
1996,UK,6.0,8.0,1.0,15.0
1996,USA,25.0,32.0,44.0,101.0
1996,Uganda,1.0,0.0,0.0,1.0
1996,Ukraine,12.0,2.0,9.0,23.0
1996,Uzbekistan,1.0,1.0,0.0,2.0
1996,Zambia,0.0,1.0,0.0,1.0
2000,Algeria,3.0,1.0,1.0,5.0
2000,Argentina,2.0,2.0,0.0,4.0
2000,Armenia,1.0,0.0,0.0,1.0
2000,Australia,17.0,25.0,16.0,58.0
2000,Austria,0.0,1.0,2.0,3.0
2000,Azerbaijan,1.0,0.0,2.0,3.0
2000,Bahamas,1.0,0.0,2.0,3.0
2000,Barbados,1.0,0.0,0.0,1.0
2000,Belarus,11.0,3.0,3.0,17.0
2000,Belgium,3.0,2.0,0.0,5.0
2000,Brazil,6.0,6.0,0.0,12.0
2000,Bulgaria,2.0,6.0,5.0,13.0
2000,Cameroon,0.0,0.0,1.0,1.0
2000,Canada,8.0,3.0,3.0,14.0
2000,Chile,1.0,0.0,0.0,1.0
2000,China,14.0,16.0,28.0,58.0
2000,Colombia,0.0,0.0,1.0,1.0
2000,Costa Rica,2.0,0.0,0.0,2.0
2000,Croatia,1.0,0.0,1.0,2.0
2000,Cuba,7.0,11.0,11.0,29.0
2000,Czech Republic,3.0,3.0,2.0,8.0
2000,Denmark,1.0,3.0,2.0,6.0
2000,Estonia,2.0,0.0,1.0,3.0
2000,Ethiopia,3.0,1.0,4.0,8.0
2000,Finland,1.0,1.0,2.0,4.0
2000,France,11.0,14.0,13.0,38.0
2000,Georgia,6.0,0.0,0.0,6.0
2000,Germany,26.0,17.0,13.0,56.0
2000,Greece,3.0,6.0,4.0,13.0
2000,Hungary,3.0,6.0,8.0,17.0
2000,Iceland,1.0,0.0,0.0,1.0
2000,India,1.0,0.0,0.0,1.0
2000,Indonesia,2.0,3.0,1.0,6.0
2000,Iran,1.0,0.0,3.0,4.0
2000,Ireland,0.0,1.0,0.0,1.0
2000,Israel,1.0,0.0,0.0,1.0
2000,Italy,13.0,8.0,13.0,34.0
2000,Jamaica,3.0,6.0,0.0,9.0
2000,Japan,5.0,8.0,5.0,18.0
2000,Kazakhstan,0.0,4.0,3.0,7.0
2000,Kenya,2.0,3.0,2.0,7.0
2000,Kuwait,1.0,0.0,0.0,1.0
2000,Kyrgyzstan,1.0,0.0,0.0,1.0
2000,Latvia,1.0,1.0,1.0,3.0
2000,Lithuania,3.0,0.0,2.0,5.0
2000,Macedonia,1.0,0.0,0.0,1.0
2000,Mexico,3.0,2.0,1.0,6.0
2000,Moldova,1.0,1.0,0.0,2.0
2000,Morocco,4.0,1.0,0.0,5.0
2000,Mozambique,0.0,0.0,1.0,1.0
2000,Netherlands,4.0,9.0,12.0,25.0
2000,New Zealand,3.0,0.0,1.0,4.0
2000,Nigeria,0.0,2.0,1.0,3.0
2000,North Korea,3.0,1.0,0.0,4.0
2000,Norway,3.0,3.0,4.0,10.0
2000,Poland,3.0,5.0,6.0,14.0
2000,Portugal,2.0,0.0,0.0,2.0
2000,Qatar,1.0,0.0,0.0,1.0
2000,Romania,9.0,6.0,11.0,26.0
2000,Russia,29.0,28.0,32.0,89.0
2000,Saudi Arabia,1.0,1.0,0.0,2.0
2000,Serbia,1.0,1.0,1.0,3.0
2000,Slovakia,1.0,3.0,1.0,5.0
2000,Slovenia,0.0,0.0,2.0,2.0
2000,South Africa,3.0,2.0,0.0,5.0
2000,South Korea,10.0,10.0,8.0,28.0
2000,Spain,5.0,3.0,3.0,11.0
2000,Sri Lanka,0.0,1.0,0.0,1.0
2000,Sweden,3.0,5.0,4.0,12.0
2000,Switzerland,2.0,6.0,1.0,9.0
2000,Taiwan,4.0,1.0,0.0,5.0
2000,Thailand,2.0,0.0,1.0,3.0
2000,Trinidad,1.0,1.0,0.0,2.0
2000,Turkey,2.0,0.0,3.0,5.0
2000,UK,7.0,10.0,11.0,28.0
2000,USA,31.0,24.0,36.0,91.0
2000,Ukraine,10.0,10.0,3.0,23.0
2000,Uruguay,0.0,1.0,0.0,1.0
2000,Uzbekistan,2.0,1.0,1.0,4.0
2000,Vietnam,0.0,1.0,0.0,1.0
2004,Argentina,4.0,0.0,2.0,6.0
2004,Australia,17.0,16.0,17.0,50.0
2004,Austria,1.0,4.0,2.0,7.0
2004,Azerbaijan,4.0,0.0,1.0,5.0
2004,Bahamas,1.0,0.0,1.0,2.0
2004,Belarus,6.0,5.0,2.0,13.0
2004,Belgium,2.0,0.0,1.0,3.0
2004,Brazil,3.0,2.0,5.0,10.0
2004,Bulgaria,9.0,1.0,2.0,12.0
2004,Cameroon,0.0,0.0,1.0,1.0
2004,Canada,3.0,6.0,3.0,12.0
2004,Chile,1.0,0.0,2.0,3.0
2004,China,14.0,18.0,32.0,64.0
2004,Colombia,2.0,0.0,0.0,2.0
2004,Croatia,2.0,2.0,1.0,5.0
2004,Cuba,11.0,7.0,9.0,27.0
2004,Czech Republic,5.0,3.0,1.0,9.0
2004,Denmark,5.0,1.0,2.0,8.0
2004,Dominican Republic,0.0,0.0,1.0,1.0
2004,Egypt,3.0,1.0,1.0,5.0
2004,Eritrea,1.0,0.0,0.0,1.0
2004,Estonia,2.0,1.0,0.0,3.0
2004,Ethiopia,2.0,3.0,2.0,7.0
2004,Finland,0.0,2.0,0.0,2.0
2004,France,13.0,9.0,11.0,33.0
2004,Georgia,0.0,2.0,2.0,4.0
2004,Germany,20.0,16.0,13.0,49.0
2004,Greece,4.0,6.0,6.0,16.0
2004,Hungary,3.0,6.0,8.0,17.0
2004,India,0.0,1.0,0.0,1.0
2004,Indonesia,2.0,1.0,1.0,4.0
2004,Iran,2.0,2.0,2.0,6.0
2004,Israel,1.0,0.0,1.0,2.0
2004,Italy,11.0,11.0,10.0,32.0
2004,Jamaica,2.0,1.0,2.0,5.0
2004,Japan,12.0,9.0,16.0,37.0
2004,Kazakhstan,3.0,4.0,1.0,8.0
2004,Kenya,2.0,4.0,1.0,7.0
2004,Latvia,0.0,4.0,0.0,4.0
2004,Lithuania,0.0,2.0,1.0,3.0
2004,Mexico,1.0,3.0,0.0,4.0
2004,Mongolia,1.0,0.0,0.0,1.0
2004,Morocco,0.0,1.0,2.0,3.0
2004,Netherlands,9.0,9.0,4.0,22.0
2004,New Zealand,0.0,2.0,3.0,5.0
2004,Nigeria,2.0,0.0,0.0,2.0
2004,North Korea,1.0,4.0,0.0,5.0
2004,Norway,1.0,0.0,5.0,6.0
2004,Paraguay,0.0,1.0,0.0,1.0
2004,Poland,5.0,2.0,3.0,10.0
2004,Portugal,1.0,2.0,0.0,3.0
2004,Romania,6.0,5.0,8.0,19.0
2004,Russia,36.0,26.0,28.0,90.0
2004,Serbia,0.0,2.0,0.0,2.0
2004,Slovakia,2.0,2.0,2.0,6.0
2004,Slovenia,3.0,1.0,0.0,4.0
2004,South Africa,2.0,3.0,1.0,6.0
2004,South Korea,9.0,12.0,9.0,30.0
2004,Spain,6.0,11.0,3.0,20.0
2004,Sweden,1.0,2.0,4.0,7.0
2004,Switzerland,3.0,1.0,1.0,5.0
2004,Syria,1.0,0.0,0.0,1.0
2004,Taiwan,1.0,2.0,2.0,5.0
2004,Thailand,4.0,1.0,3.0,8.0
2004,Trinidad,1.0,0.0,0.0,1.0
2004,Turkey,5.0,3.0,3.0,11.0
2004,UK,12.0,9.0,9.0,30.0
2004,USA,26.0,39.0,36.0,101.0
2004,Ukraine,9.0,5.0,8.0,22.0
2004,United Arab Emirates,0.0,0.0,1.0,1.0
2004,Uzbekistan,2.0,1.0,2.0,5.0
2004,Venezuela,2.0,0.0,0.0,2.0
2004,Zimbabwe,1.0,1.0,1.0,3.0
2008,Afghanistan,1.0,0.0,0.0,1.0
2008,Algeria,1.0,1.0,0.0,2.0
2008,Argentina,4.0,0.0,2.0,6.0
2008,Armenia,6.0,0.0,0.0,6.0
2008,Australia,17.0,15.0,14.0,46.0
2008,Austria,2.0,1.0,0.0,3.0
2008,Azerbaijan,4.0,2.0,1.0,7.0
2008,Bahamas,1.0,1.0,0.0,2.0
2008,Belarus,9.0,5.0,4.0,18.0
2008,Belgium,0.0,1.0,1.0,2.0
2008,Brazil,9.0,4.0,3.0,16.0
2008,Bulgaria,3.0,1.0,1.0,5.0
2008,Cameroon,0.0,0.0,1.0,1.0
2008,Canada,7.0,9.0,3.0,19.0
2008,Chile,0.0,1.0,0.0,1.0
2008,China,28.0,21.0,51.0,100.0
2008,Colombia,1.0,1.0,0.0,2.0
2008,Croatia,3.0,2.0,0.0,5.0
2008,Cuba,11.0,11.0,2.0,24.0
2008,Czech Republic,0.0,3.0,3.0,6.0
2008,Denmark,3.0,2.0,2.0,7.0
2008,Dominican Republic,0.0,1.0,1.0,2.0
2008,Ecuador,0.0,1.0,0.0,1.0
2008,Egypt,1.0,0.0,0.0,1.0
2008,Estonia,0.0,1.0,1.0,2.0
2008,Ethiopia,2.0,1.0,4.0,7.0
2008,Finland,2.0,1.0,1.0,4.0
2008,France,18.0,16.0,7.0,41.0
2008,Georgia,3.0,0.0,3.0,6.0
2008,Germany,15.0,10.0,16.0,41.0
2008,Greece,2.0,2.0,0.0,4.0
2008,Hungary,2.0,5.0,3.0,10.0
2008,Iceland,0.0,1.0,0.0,1.0
2008,India,2.0,0.0,1.0,3.0
2008,Indonesia,3.0,1.0,1.0,5.0
2008,Iran,1.0,0.0,1.0,2.0
2008,Ireland,2.0,1.0,0.0,3.0
2008,Israel,1.0,0.0,0.0,1.0
2008,Italy,10.0,9.0,8.0,27.0
2008,Jamaica,2.0,2.0,5.0,9.0
2008,Japan,9.0,7.0,9.0,25.0
2008,Kazakhstan,7.0,4.0,2.0,13.0
2008,Kenya,5.0,4.0,6.0,15.0
2008,Kyrgyzstan,1.0,1.0,0.0,2.0
2008,Latvia,1.0,1.0,1.0,3.0
2008,Lithuania,3.0,2.0,0.0,5.0
2008,Malaysia,0.0,1.0,0.0,1.0
2008,Mauritius,1.0,0.0,0.0,1.0
2008,Mexico,1.0,0.0,2.0,3.0
2008,Moldova,1.0,0.0,0.0,1.0
2008,Mongolia,0.0,2.0,2.0,4.0
2008,Morocco,1.0,1.0,0.0,2.0
2008,Netherlands,4.0,5.0,7.0,16.0
2008,New Zealand,4.0,2.0,3.0,9.0
2008,Nigeria,3.0,1.0,0.0,4.0
2008,North Korea,3.0,1.0,2.0,6.0
2008,Norway,1.0,5.0,3.0,9.0
2008,Panama,0.0,0.0,1.0,1.0
2008,Poland,1.0,6.0,3.0,10.0
2008,Portugal,0.0,1.0,1.0,2.0
2008,Romania,3.0,1.0,4.0,8.0
2008,Russia,28.0,21.0,23.0,72.0
2008,Serbia,2.0,1.0,0.0,3.0
2008,Slovakia,1.0,2.0,3.0,6.0
2008,Slovenia,2.0,2.0,1.0,5.0
2008,South Africa,0.0,1.0,0.0,1.0
2008,South Korea,8.0,10.0,13.0,31.0
2008,Spain,3.0,10.0,5.0,18.0
2008,Sudan,0.0,1.0,0.0,1.0
2008,Sweden,1.0,4.0,0.0,5.0
2008,Switzerland,4.0,1.0,2.0,7.0
2008,Taiwan,4.0,0.0,0.0,4.0
2008,Tajikistan,1.0,1.0,0.0,2.0
2008,Thailand,0.0,2.0,2.0,4.0
2008,Togo,1.0,0.0,0.0,1.0
2008,Trinidad,0.0,1.0,1.0,2.0
2008,Tunisia,0.0,0.0,1.0,1.0
2008,Turkey,3.0,3.0,1.0,7.0
2008,UK,16.0,13.0,19.0,48.0
2008,USA,35.0,39.0,36.0,110.0
2008,Ukraine,15.0,5.0,7.0,27.0
2008,Uzbekistan,3.0,2.0,1.0,6.0
2008,Venezuela,1.0,0.0,0.0,1.0
2008,Vietnam,0.0,1.0,0.0,1.0
2008,Zimbabwe,0.0,3.0,1.0,4.0
2012,Afghanistan,1.0,0.0,0.0,1.0
2012,Algeria,0.0,0.0,1.0,1.0
2012,Argentina,2.0,1.0,1.0,4.0
2012,Armenia,2.0,1.0,0.0,3.0
2012,Australia,12.0,16.0,7.0,35.0
2012,Azerbaijan,6.0,2.0,2.0,10.0
2012,Bahamas,0.0,0.0,1.0,1.0
2012,Bahrain,1.0,0.0,0.0,1.0
2012,Belarus,5.0,5.0,2.0,12.0
2012,Belgium,2.0,1.0,0.0,3.0
2012,Botswana,0.0,1.0,0.0,1.0
2012,Brazil,9.0,5.0,3.0,17.0
2012,Bulgaria,1.0,1.0,0.0,2.0
2012,Canada,12.0,5.0,1.0,18.0
2012,China,24.0,27.0,38.0,89.0
2012,Colombia,4.0,3.0,1.0,8.0
2012,Croatia,2.0,1.0,3.0,6.0
2012,Cuba,6.0,3.0,5.0,14.0
2012,Cyprus,0.0,1.0,0.0,1.0
2012,Czech Republic,3.0,3.0,4.0,10.0
2012,Denmark,3.0,4.0,2.0,9.0
2012,Dominican Republic,0.0,1.0,1.0,2.0
2012,Egypt,0.0,2.0,0.0,2.0
2012,Estonia,1.0,1.0,0.0,2.0
2012,Ethiopia,3.0,1.0,3.0,7.0
2012,Finland,2.0,1.0,0.0,3.0
2012,France,13.0,11.0,11.0,35.0
2012,Gabon,0.0,1.0,0.0,1.0
2012,Georgia,3.0,3.0,1.0,7.0
2012,Germany,14.0,19.0,11.0,44.0
2012,Greece,2.0,0.0,0.0,2.0
2012,Grenada,0.0,0.0,1.0,1.0
2012,Guatemala,0.0,1.0,0.0,1.0
2012,Hungary,6.0,4.0,8.0,18.0
2012,India,4.0,2.0,0.0,6.0
2012,Indonesia,1.0,1.0,0.0,2.0
2012,Iran,3.0,5.0,4.0,12.0
2012,Ireland,3.0,1.0,1.0,5.0
2012,Italy,11.0,9.0,8.0,28.0
2012,Jamaica,4.0,4.0,4.0,12.0
2012,Japan,17.0,14.0,7.0,38.0
2012,Kazakhstan,5.0,1.0,7.0,13.0
2012,Kenya,5.0,4.0,2.0,11.0
2012,Kuwait,1.0,0.0,0.0,1.0
2012,Latvia,1.0,0.0,1.0,2.0
2012,Lithuania,2.0,1.0,2.0,5.0
2012,Malaysia,1.0,1.0,0.0,2.0
2012,Mexico,3.0,3.0,1.0,7.0
2012,Moldova,2.0,0.0,0.0,2.0
2012,Mongolia,3.0,2.0,0.0,5.0
2012,Montenegro,0.0,1.0,0.0,1.0
2012,Morocco,1.0,0.0,0.0,1.0
2012,Netherlands,8.0,6.0,6.0,20.0
2012,New Zealand,5.0,2.0,6.0,13.0
2012,North Korea,2.0,0.0,4.0,6.0
2012,Norway,1.0,1.0,2.0,4.0
2012,Poland,6.0,2.0,2.0,10.0
2012,Portugal,0.0,1.0,0.0,1.0
2012,Puerto Rico,1.0,1.0,0.0,2.0
2012,Qatar,2.0,0.0,0.0,2.0
2012,Romania,2.0,5.0,2.0,9.0
2012,Russia,32.0,26.0,24.0,82.0
2012,Saudi Arabia,1.0,0.0,0.0,1.0
2012,Serbia,2.0,1.0,1.0,4.0
2012,Slovakia,3.0,1.0,0.0,4.0
2012,Slovenia,2.0,1.0,1.0,4.0
2012,South Africa,1.0,2.0,3.0,6.0
2012,South Korea,7.0,8.0,13.0,28.0
2012,Spain,4.0,10.0,3.0,17.0
2012,Sweden,3.0,4.0,1.0,8.0
2012,Switzerland,0.0,2.0,2.0,4.0
2012,Taiwan,1.0,1.0,0.0,2.0
